,Store ID,Employee Number,Area,Sales,Marketing Spend,Home Sales,Clothes Sales,Actual,Predicted
415,-1.2819740180491885,1.258237327365253,North America,-0.47019057260126457,-1.2490955850630185,-0.8062832110444323,-0.35729264250575676,46633.63,51592.668
670,-0.9354945537115701,-0.9501281120669809,Asia,0.5141739878125775,0.854762909763514,-0.3823245887563605,0.4321144776686312,62356.36,75792.51
810,-0.7969027679765226,-0.9863308241888208,Asia,-0.07554260221110685,1.0121811846977213,0.300928910054753,-0.20288484809105747,50593.66,61746.777
1089,-0.4504233036389041,-0.3708847181175425,Europe,-0.09824473795770748,1.5044459769240404,-0.7813283073487024,-0.13012215802145485,49558.31,60355.92
199,-1.4898616966517597,0.7876020697813343,South America,-0.15042763479376525,-0.811577419918112,0.007756915921793732,-0.25822332815461585,64324.56,59624.832
283,-1.420565803784236,0.5703857970502949,South America,-0.1455256160727782,-0.7899614767910611,0.3472182211848618,-0.303075966827124,74404.57,59964.527
231,-1.4898616966517597,1.0410210546342136,South America,-0.5055917977180822,0.9271297844311733,-0.3837996057517258,-0.687370416716684,60698.22,51469.37
2730,1.420565803784236,-1.5293715060164192,Europe,-0.687862962483115,0.782588472271638,-0.5720111783938773,-0.8309970537450081,51551.67,47265.414
2861,1.5591575895192835,0.6065885091721348,South America,0.5800102228947716,1.547890127214461,0.10537085882598803,0.510464104669924,64202.67,77948.76
96,-1.628453482386807,1.4030481758526125,North America,-1.1782102084340176,0.00435620540210714,-1.4262170610852112,-0.8509389529460952,46072.3,34778.426
1587,0.10394383930128556,-1.0225335363106607,South America,-0.6774115765198472,-1.2169399161326242,-1.0695639112705055,-0.43956009062623613,37630.11,46465.793
2569,1.212678125181665,0.6065885091721348,South America,-0.8339091169689163,-0.58962388022766,-0.5401692862543324,-0.6400485059490374,47692.08,43299.215
1606,0.10394383930128556,-0.9863308241888208,South America,1.4669966675488513,0.6546550715251392,0.3641615477215225,0.7898927789846679,106435.9,98196.72
676,-0.9354945537115701,-0.9501281120669809,Asia,-0.6425921574396819,-0.7933903573777412,-0.10376628825707933,-0.6530282526965813,54458.32,47640.832
1860,0.4504233036389041,-0.2622765817520228,Asia,-1.8151731968770612,-0.4183641240680379,-1.6731915229233283,-1.8501866335301342,21412.09,19190.633
2781,1.4898616966517597,-1.1311416726761803,Asia,-0.35051434443624657,-0.7084719137053707,-0.5570387129496095,-0.04390064674209373,64657.22,55609.223
2863,1.5591575895192835,0.6789939334158146,South America,0.02917937810740186,-1.1302090641501512,-0.6066356379481133,0.03273342933333669,71689.81,64984.89
2587,1.2819740180491885,-1.7103850666256188,Europe,-0.6451684016108767,0.8476952171256632,-0.6529279289105361,-0.707056356512427,63030.01,48215.027
1399,-0.10394383930128556,-0.6605064150922617,South America,-0.2660923108537793,0.7102822444714988,-0.42325556541966947,-0.2035369216646274,59705.63,56648.598
1370,-0.17323973216880928,-1.0225335363106607,Asia,0.8197675309071903,1.6232718509693882,-0.2718389621891767,0.774295960573856,99354.83,82641.6
104,-1.628453482386807,1.258237327365253,North America,0.187063354369031,-1.1745395917350876,0.18097516429348043,0.2438597327293452,76449.45,68449.85
2087,0.6583109822414752,1.0772237667560534,Europe,2.164723130556618,0.5708935834792944,1.5411279674896121,1.6639562073491008,91130.67,114874.305
599,-1.0740863394466176,0.7876020697813343,South America,2.0907663576498074,1.1340359032613032,1.1249192930834515,1.5233778656282255,118536.44,113052.99
1756,0.3118315179038567,1.4030481758526125,South America,-0.41152135126617806,-1.3043052276522245,-0.5551411557321375,-0.45131666853408275,52771.73,53818.957
1323,-0.17323973216880928,-1.1311416726761803,Asia,-1.104384106325971,1.352859131559017,-1.3989700703736527,-1.2273748261815371,34854.86,37105.87
