,Store ID,Employee Number,Area,Sales,Marketing Spend,Electronics Sales,Home Sales,Actual,Predicted
415,-1.2819740180491885,1.258237327365253,North America,-0.47019057260126457,-1.2490955850630185,-0.6661169171818493,-0.8062832110444323,76811.11,73113.67
670,-0.9354945537115701,-0.9501281120669809,Asia,0.5141739878125775,0.854762909763514,-0.046350734364124735,-0.3823245887563605,104691.47,108388.3
810,-0.7969027679765226,-0.9863308241888208,Asia,-0.07554260221110685,1.0121811846977213,-0.5100185375147255,0.300928910054753,82264.5,87585.45
1089,-0.4504233036389041,-0.3708847181175425,Europe,-0.09824473795770748,1.5044459769240404,-0.550830465047688,-0.7813283073487024,84834.34,86281.24
199,-1.4898616966517597,0.7876020697813343,South America,-0.15042763479376525,-0.811577419918112,0.031232726079566876,0.007756915921793732,80310.05,84605.836
283,-1.420565803784236,0.5703857970502949,South America,-0.1455256160727782,-0.7899614767910611,0.42857144018739013,0.3472182211848618,78725.94,84608.35
231,-1.4898616966517597,1.0410210546342136,South America,-0.5055917977180822,0.9271297844311733,-0.11171209962177281,-0.3837996057517258,65153.39,72328.04
2730,1.420565803784236,-1.5293715060164192,Europe,-0.687862962483115,0.782588472271638,-0.47225523554355353,-0.5720111783938773,60080.77,66817.414
2861,1.5591575895192835,0.6065885091721348,South America,0.5800102228947716,1.547890127214461,0.02642800705026013,0.10537085882598803,107458.63,109420.914
96,-1.628453482386807,1.4030481758526125,North America,-1.1782102084340176,0.00435620540210714,-0.6882436948725601,-1.4262170610852112,59376.46,49658.945
1587,0.10394383930128556,-1.0225335363106607,South America,-0.6774115765198472,-1.2169399161326242,-1.02102202732004,-1.0695639112705055,73905.58,65003.38
2569,1.212678125181665,0.6065885091721348,South America,-0.8339091169689163,-0.58962388022766,-0.6243944226657301,-0.5401692862543324,66824.71,61717.742
1606,0.10394383930128556,-0.9863308241888208,South America,1.4669966675488513,0.6546550715251392,1.6911979131138382,0.3641615477215225,117327.52,138714.47
676,-0.9354945537115701,-0.9501281120669809,Asia,-0.6425921574396819,-0.7933903573777412,-0.3576794986780639,-0.10376628825707933,66366.29,66601.04
1860,0.4504233036389041,-0.2622765817520228,Asia,-1.8151731968770612,-0.4183641240680379,-1.6603117911372343,-1.6731915229233283,24084.93,27214.92
2781,1.4898616966517597,-1.1311416726761803,Asia,-0.35051434443624657,-0.7084719137053707,0.04434567900670779,-0.5570387129496095,87879.52,76867.87
2863,1.5591575895192835,0.6789939334158146,South America,0.02917937810740186,-1.1302090641501512,0.32155971623956103,-0.6066356379481133,90586.09,91336.27
2587,1.2819740180491885,-1.7103850666256188,Europe,-0.6451684016108767,0.8476952171256632,-0.019796472537128983,-0.6529279289105361,64458.12,67872.836
1399,-0.10394383930128556,-0.6605064150922617,South America,-0.2660923108537793,0.7102822444714988,-0.15083849277379205,-0.42325556541966947,82241.47,79540.46
1370,-0.17323973216880928,-1.0225335363106607,Asia,0.8197675309071903,1.6232718509693882,1.4120728677708794,-0.2718389621891767,116776.67,117199.586
104,-1.628453482386807,1.258237327365253,North America,0.187063354369031,-1.1745395917350876,0.5091775099933528,0.18097516429348043,98042.67,96868.21
2087,0.6583109822414752,1.0772237667560534,Europe,2.164723130556618,0.5708935834792944,1.0878889474159399,1.5411279674896121,148197.78,164331.84
599,-1.0740863394466176,0.7876020697813343,South America,2.0907663576498074,1.1340359032613032,2.1681828569393184,1.1249192930834515,143232.82,160336.39
1756,0.3118315179038567,1.4030481758526125,South America,-0.41152135126617806,-1.3043052276522245,-0.4241623198089072,-0.5551411557321375,73490.36,76101.75
1323,-0.17323973216880928,-1.1311416726761803,Asia,-1.104384106325971,1.352859131559017,-1.130418175372248,-1.3989700703736527,46081.46,50571.484
