,Store ID,Employee Number,Area,Sales,Marketing Spend,Electronics Sales,Clothes Sales,Actual,Predicted
415,-1.2819740180491885,1.258237327365253,North America,-0.47019057260126457,-1.2490955850630185,-0.6661169171818493,-0.35729264250575676,24736.33,31833.402
670,-0.9354945537115701,-0.9501281120669809,Asia,0.5141739878125775,0.854762909763514,-0.046350734364124735,0.4321144776686312,31850.13,45586.24
810,-0.7969027679765226,-0.9863308241888208,Asia,-0.07554260221110685,1.0121811846977213,-0.5100185375147255,-0.20288484809105747,43314.76,36930.19
1089,-0.4504233036389041,-0.3708847181175425,Europe,-0.09824473795770748,1.5044459769240404,-0.550830465047688,-0.13012215802145485,25155.06,36474.465
199,-1.4898616966517597,0.7876020697813343,South America,-0.15042763479376525,-0.811577419918112,0.031232726079566876,-0.25822332815461585,38395.49,36359.273
283,-1.420565803784236,0.5703857970502949,South America,-0.1455256160727782,-0.7899614767910611,0.42857144018739013,-0.303075966827124,44091.47,36451.07
231,-1.4898616966517597,1.0410210546342136,South America,-0.5055917977180822,0.9271297844311733,-0.11171209962177281,-0.687370416716684,31825.38,31374.4
2730,1.420565803784236,-1.5293715060164192,Europe,-0.687862962483115,0.782588472271638,-0.47225523554355353,-0.8309970537450081,28667.29,27023.111
2861,1.5591575895192835,0.6065885091721348,South America,0.5800102228947716,1.547890127214461,0.02642800705026013,0.510464104669924,40033.4,46889.28
96,-1.628453482386807,1.4030481758526125,North America,-1.1782102084340176,0.00435620540210714,-0.6882436948725601,-0.8509389529460952,14334.17,21332.883
1587,0.10394383930128556,-1.0225335363106607,South America,-0.6774115765198472,-1.2169399161326242,-1.02102202732004,-0.43956009062623613,20318.62,27777.484
2569,1.212678125181665,0.6065885091721348,South America,-0.8339091169689163,-0.58962388022766,-0.6243944226657301,-0.6400485059490374,29201.58,26272.53
1606,0.10394383930128556,-0.9863308241888208,South America,1.4669966675488513,0.6546550715251392,1.6911979131138382,0.7898927789846679,44375.77,58405.906
676,-0.9354945537115701,-0.9501281120669809,Asia,-0.6425921574396819,-0.7933903573777412,-0.3576794986780639,-0.6530282526965813,36524.19,28230.748
1860,0.4504233036389041,-0.2622765817520228,Asia,-1.8151731968770612,-0.4183641240680379,-1.6603117911372343,-1.8501866335301342,10190.07,12720.125
2781,1.4898616966517597,-1.1311416726761803,Asia,-0.35051434443624657,-0.7084719137053707,0.04434567900670779,-0.04390064674209373,28918.52,33491.85
2863,1.5591575895192835,0.6789939334158146,South America,0.02917937810740186,-1.1302090641501512,0.32155971623956103,0.03273342933333669,28086.31,39610.12
2587,1.2819740180491885,-1.7103850666256188,Europe,-0.6451684016108767,0.8476952171256632,-0.019796472537128983,-0.707056356512427,27309.55,28124.34
1399,-0.10394383930128556,-0.6605064150922617,South America,-0.2660923108537793,0.7102822444714988,-0.15083849277379205,-0.2035369216646274,31163.33,33865.16
1370,-0.17323973216880928,-1.0225335363106607,Asia,0.8197675309071903,1.6232718509693882,1.4120728677708794,0.774295960573856,33704.02,50627.832
104,-1.628453482386807,1.258237327365253,North America,0.187063354369031,-1.1745395917350876,0.5091775099933528,0.2438597327293452,41302.0,41734.3
2087,0.6583109822414752,1.0772237667560534,Europe,2.164723130556618,0.5708935834792944,1.0878889474159399,1.6639562073491008,64124.64,68835.08
599,-1.0740863394466176,0.7876020697813343,South America,2.0907663576498074,1.1340359032613032,2.1681828569393184,1.5233778656282255,57140.88,68534.734
1756,0.3118315179038567,1.4030481758526125,South America,-0.41152135126617806,-1.3043052276522245,-0.4241623198089072,-0.45131666853408275,28950.36,33025.273
1323,-0.17323973216880928,-1.1311416726761803,Asia,-1.104384106325971,1.352859131559017,-1.130418175372248,-1.2273748261815371,14791.36,21641.248
